
test.exe:     file format elf32-bigmips

Disassembly of section .text:

00000000 <entry>:
   0:	3c1c0000 	lui	$gp,0x0
 10c:	14600002 	bnez	$v1,118 <entry+0x118>
 110:	0043001a 	div	$zero,$v0,$v1
 114:	0007000d 	break	0x7
 118:	2401ffff 	li	$at,-1
 11c:	14610004 	bne	$v1,$at,130 <entry+0x130>
 120:	3c018000 	lui	$at,0x8000
 124:	14410002 	bne	$v0,$at,130 <entry+0x130>
 128:	00000000 	nop
 12c:	0006000d 	break	0x6
 130:	00001012 	mflo	$v0
 134:	00000000 	nop
 138:	00002012 	mflo	$a0
 13c:	a2840000 	sb	$a0,0($s4)
 140:	00002010 	mfhi	$a0
 144:	20840019 	addi	$a0,$a0,25
 148:	a2840000 	sb	$a0,0($s4)
 14c:	2402fb07 	li	$v0,-1273
 150:	34030013 	li	$v1,0x13
 154:	14600002 	bnez	$v1,160 <entry+0x160>
 158:	0043001a 	div	$zero,$v0,$v1
 15c:	0007000d 	break	0x7
 160:	2401ffff 	li	$at,-1
 164:	14610004 	bne	$v1,$at,178 <entry+0x178>
 168:	3c018000 	lui	$at,0x8000
 16c:	14410002 	bne	$v0,$at,178 <entry+0x178>
 170:	00000000 	nop
 174:	0006000d 	break	0x6
 178:	00001012 	mflo	$v0
 17c:	00000000 	nop
 180:	00002012 	mflo	$a0
 184:	00042022 	neg	$a0,$a0
 188:	a2840000 	sb	$a0,0($s4)
 18c:	3402061c 	li	$v0,0x61c
 190:	2403ffe9 	li	$v1,-23
 194:	14600002 	bnez	$v1,1a0 <entry+0x1a0>
 198:	0043001a 	div	$zero,$v0,$v1
 19c:	0007000d 	break	0x7
 1a0:	2401ffff 	li	$at,-1
 1a4:	14610004 	bne	$v1,$at,1b8 <entry+0x1b8>
 1a8:	3c018000 	lui	$at,0x8000
 1ac:	14410002 	bne	$v0,$at,1b8 <entry+0x1b8>
 1b0:	00000000 	nop
 1b4:	0006000d 	break	0x6
 1b8:	00001012 	mflo	$v0
 1bc:	00000000 	nop
 1c0:	00002012 	mflo	$a0
 1c4:	00042022 	neg	$a0,$a0
 1c8:	a2840000 	sb	$a0,0($s4)
 1cc:	2402fc7f 	li	$v0,-897
 1d0:	2403fff3 	li	$v1,-13
 1d4:	14600002 	bnez	$v1,1e0 <entry+0x1e0>
 1d8:	0043001a 	div	$zero,$v0,$v1
 1dc:	0007000d 	break	0x7
 1e0:	2401ffff 	li	$at,-1
 1e4:	14610004 	bne	$v1,$at,1f8 <entry+0x1f8>
 1e8:	3c018000 	lui	$at,0x8000
 1ec:	14410002 	bne	$v0,$at,1f8 <entry+0x1f8>
 1f0:	00000000 	nop
 1f4:	0006000d 	break	0x6
 1f8:	00001012 	mflo	$v0
 1fc:	00002012 	mflo	$a0
 200:	a2840000 	sb	$a0,0($s4)
 204:	a2970000 	sb	$s7,0($s4)
 208:	34020066 	li	$v0,0x66
 20c:	a2820000 	sb	$v0,0($s4)
 210:	3402003a 	li	$v0,0x3a
 214:	a2820000 	sb	$v0,0($s4)
 218:	3402034d 	li	$v0,0x34d
 21c:	3403000d 	li	$v1,0xd
 220:	14600002 	bnez	$v1,22c <entry+0x22c>
 224:	0043001b 	divu	$zero,$v0,$v1
 228:	0007000d 	break	0x7
 22c:	00001012 	mflo	$v0
 230:	00000000 	nop
 234:	00002012 	mflo	$a0
 238:	a2840000 	sb	$a0,0($s4)
 23c:	a2970000 	sb	$s7,0($s4)
 240:	34020067 	li	$v0,0x67
 244:	a2820000 	sb	$v0,0($s4)
 248:	3402003a 	li	$v0,0x3a
 24c:	a2820000 	sb	$v0,0($s4)
 250:	34020005 	li	$v0,0x5
 254:	3403000d 	li	$v1,0xd
 258:	00430018 	mult	$v0,$v1
 25c:	00002012 	mflo	$a0
 260:	a2840000 	sb	$a0,0($s4)
 264:	2402fffb 	li	$v0,-5
 268:	3403000d 	li	$v1,0xd
 26c:	00430018 	mult	$v0,$v1
 270:	00002810 	mfhi	$a1
 274:	00002012 	mflo	$a0
 278:	00042022 	neg	$a0,$a0
 27c:	00852021 	addu	$a0,$a0,$a1
 280:	20840002 	addi	$a0,$a0,2
 284:	a2840000 	sb	$a0,0($s4)
 288:	34020005 	li	$v0,0x5
 28c:	2403fff3 	li	$v1,-13
 290:	00430018 	mult	$v0,$v1
 294:	00002810 	mfhi	$a1
 298:	00002012 	mflo	$a0
 29c:	00042022 	neg	$a0,$a0
 2a0:	00852021 	addu	$a0,$a0,$a1
 2a4:	20840003 	addi	$a0,$a0,3
 2a8:	a2840000 	sb	$a0,0($s4)
 2ac:	2402fffb 	li	$v0,-5
 2b0:	2403fff3 	li	$v1,-13
 2b4:	00430018 	mult	$v0,$v1
 2b8:	00002810 	mfhi	$a1
 2bc:	00002012 	mflo	$a0
 2c0:	00852021 	addu	$a0,$a0,$a1
 2c4:	20840003 	addi	$a0,$a0,3
 2c8:	a2840000 	sb	$a0,0($s4)
 2cc:	3c04fe98 	lui	$a0,0xfe98
 2d0:	348462e5 	ori	$a0,$a0,0x62e5
 2d4:	3c050006 	lui	$a1,0x6
 2d8:	34a58db8 	ori	$a1,$a1,0x8db8
 2dc:	00850018 	mult	$a0,$a1
 2e0:	00003010 	mfhi	$a2
 2e4:	24c7097a 	addiu	$a3,$a2,2426
 2e8:	a2870000 	sb	$a3,0($s4)
 2ec:	a2970000 	sb	$s7,0($s4)
 2f0:	34020068 	li	$v0,0x68
 2f4:	a2820000 	sb	$v0,0($s4)
 2f8:	3402003a 	li	$v0,0x3a
 2fc:	a2820000 	sb	$v0,0($s4)
 300:	34020005 	li	$v0,0x5
 304:	3403000d 	li	$v1,0xd
 308:	00430019 	multu	$v0,$v1
 30c:	00002012 	mflo	$a0
 310:	a2840000 	sb	$a0,0($s4)
 314:	a2970000 	sb	$s7,0($s4)
 318:	34020069 	li	$v0,0x69
 31c:	a2820000 	sb	$v0,0($s4)
 320:	3402003a 	li	$v0,0x3a
 324:	a2820000 	sb	$v0,0($s4)
 328:	3402000a 	li	$v0,0xa
 32c:	3403000c 	li	$v1,0xc
 330:	0043202a 	slt	$a0,$v0,$v1
 334:	20850040 	addi	$a1,$a0,64
 338:	a2850000 	sb	$a1,0($s4)
 33c:	0062202a 	slt	$a0,$v1,$v0
 340:	20850042 	addi	$a1,$a0,66
 344:	a2850000 	sb	$a1,0($s4)
 348:	2402fff0 	li	$v0,-16
 34c:	0043202a 	slt	$a0,$v0,$v1
 350:	20850042 	addi	$a1,$a0,66
 354:	a2850000 	sb	$a1,0($s4)
 358:	0062202a 	slt	$a0,$v1,$v0
 35c:	20850044 	addi	$a1,$a0,68
 360:	a2850000 	sb	$a1,0($s4)
 364:	2403ffff 	li	$v1,-1
 368:	0043202a 	slt	$a0,$v0,$v1
 36c:	20850044 	addi	$a1,$a0,68
 370:	a2850000 	sb	$a1,0($s4)
 374:	0062202a 	slt	$a0,$v1,$v0
 378:	20850046 	addi	$a1,$a0,70
 37c:	a2850000 	sb	$a1,0($s4)
 380:	a2970000 	sb	$s7,0($s4)
 384:	3402006a 	li	$v0,0x6a
 388:	a2820000 	sb	$v0,0($s4)
 38c:	3402003a 	li	$v0,0x3a
 390:	a2820000 	sb	$v0,0($s4)
 394:	3402000a 	li	$v0,0xa
 398:	2844000c 	slti	$a0,$v0,12
 39c:	20850040 	addi	$a1,$a0,64
 3a0:	a2850000 	sb	$a1,0($s4)
 3a4:	28440008 	slti	$a0,$v0,8
 3a8:	20850042 	addi	$a1,$a0,66
 3ac:	a2850000 	sb	$a1,0($s4)
 3b0:	a2970000 	sb	$s7,0($s4)
 3b4:	3402006b 	li	$v0,0x6b
 3b8:	a2820000 	sb	$v0,0($s4)
 3bc:	3402003a 	li	$v0,0x3a
 3c0:	a2820000 	sb	$v0,0($s4)
 3c4:	3402000a 	li	$v0,0xa
 3c8:	2c44000c 	sltiu	$a0,$v0,12
 3cc:	20850040 	addi	$a1,$a0,64
 3d0:	a2850000 	sb	$a1,0($s4)
 3d4:	2c440008 	sltiu	$a0,$v0,8
 3d8:	20850042 	addi	$a1,$a0,66
 3dc:	a2850000 	sb	$a1,0($s4)
 3e0:	a2970000 	sb	$s7,0($s4)
 3e4:	3402006c 	li	$v0,0x6c
 3e8:	a2820000 	sb	$v0,0($s4)
 3ec:	3402003a 	li	$v0,0x3a
 3f0:	a2820000 	sb	$v0,0($s4)
 3f4:	3402000a 	li	$v0,0xa
 3f8:	3403000c 	li	$v1,0xc
 3fc:	0043202a 	slt	$a0,$v0,$v1
 400:	20850040 	addi	$a1,$a0,64
 404:	a2850000 	sb	$a1,0($s4)
 408:	0062202b 	sltu	$a0,$v1,$v0
 40c:	20850042 	addi	$a1,$a0,66
 410:	a2850000 	sb	$a1,0($s4)
 414:	a2970000 	sb	$s7,0($s4)
 418:	3402006d 	li	$v0,0x6d
 41c:	a2820000 	sb	$v0,0($s4)
 420:	3402003a 	li	$v0,0x3a
 424:	a2820000 	sb	$v0,0($s4)
 428:	34030046 	li	$v1,0x46
 42c:	34040005 	li	$a0,0x5
 430:	00641022 	sub	$v0,$v1,$a0
 434:	a2820000 	sb	$v0,0($s4)
 438:	a2970000 	sb	$s7,0($s4)
 43c:	3402006e 	li	$v0,0x6e
 440:	a2820000 	sb	$v0,0($s4)
 444:	3402003a 	li	$v0,0x3a
 448:	a2820000 	sb	$v0,0($s4)
 44c:	34030046 	li	$v1,0x46
 450:	34040005 	li	$a0,0x5
 454:	00641023 	subu	$v0,$v1,$a0
 458:	a2820000 	sb	$v0,0($s4)
 45c:	a2970000 	sb	$s7,0($s4)
 460:	a2950000 	sb	$s5,0($s4)
 464:	34020042 	li	$v0,0x42
 468:	a2820000 	sb	$v0,0($s4)
 46c:	34020072 	li	$v0,0x72
 470:	a2820000 	sb	$v0,0($s4)
 474:	34020061 	li	$v0,0x61
 478:	a2820000 	sb	$v0,0($s4)
 47c:	3402006e 	li	$v0,0x6e
 480:	a2820000 	sb	$v0,0($s4)
 484:	34020063 	li	$v0,0x63
 488:	a2820000 	sb	$v0,0($s4)
 48c:	34020068 	li	$v0,0x68
 490:	a2820000 	sb	$v0,0($s4)
 494:	a2970000 	sb	$s7,0($s4)
 498:	a2950000 	sb	$s5,0($s4)
 49c:	34020061 	li	$v0,0x61
 4a0:	a2820000 	sb	$v0,0($s4)
 4a4:	3402003a 	li	$v0,0x3a
 4a8:	a2820000 	sb	$v0,0($s4)
 4ac:	340a0041 	li	$t2,0x41
 4b0:	340b0042 	li	$t3,0x42
 4b4:	10000002 	b	4c0 <entry+0x4c0>
 4b8:	a28a0000 	sb	$t2,0($s4)
 4bc:	a2960000 	sb	$s6,0($s4)
 4c0:	a28b0000 	sb	$t3,0($s4)
 4c4:	a2970000 	sb	$s7,0($s4)
 4c8:	34020062 	li	$v0,0x62
 4cc:	a2820000 	sb	$v0,0($s4)
 4d0:	3402003a 	li	$v0,0x3a
 4d4:	a2820000 	sb	$v0,0($s4)
 4d8:	340a0041 	li	$t2,0x41
 4dc:	340b0042 	li	$t3,0x42
 4e0:	340c0043 	li	$t4,0x43
 4e4:	340d0044 	li	$t5,0x44
 4e8:	340e0045 	li	$t6,0x45
 4ec:	340f0058 	li	$t7,0x58
 4f0:	04110005 	bal	508 <entry+0x508>
 4f4:	a28a0000 	sb	$t2,0($s4)
 4f8:	a28d0000 	sb	$t5,0($s4)
 4fc:	10000006 	b	518 <entry+0x518>
 500:	a28e0000 	sb	$t6,0($s4)
 504:	a28f0000 	sb	$t7,0($s4)
 508:	a28b0000 	sb	$t3,0($s4)
 50c:	03e00008 	jr	$ra
 510:	a28c0000 	sb	$t4,0($s4)
 514:	a2960000 	sb	$s6,0($s4)
 518:	a2970000 	sb	$s7,0($s4)
 51c:	34020063 	li	$v0,0x63
 520:	a2820000 	sb	$v0,0($s4)
 524:	3402003a 	li	$v0,0x3a
 528:	a2820000 	sb	$v0,0($s4)
 52c:	340a0041 	li	$t2,0x41
 530:	340b0042 	li	$t3,0x42
 534:	340c0043 	li	$t4,0x43
 538:	340d0044 	li	$t5,0x44
 53c:	34020064 	li	$v0,0x64
 540:	3403007b 	li	$v1,0x7b
 544:	3404007b 	li	$a0,0x7b
 548:	10430005 	beq	$v0,$v1,560 <entry+0x560>
 54c:	a28a0000 	sb	$t2,0($s4)
 550:	a28b0000 	sb	$t3,0($s4)
 554:	10640002 	beq	$v1,$a0,560 <entry+0x560>
 558:	a28c0000 	sb	$t4,0($s4)
 55c:	a2960000 	sb	$s6,0($s4)
 560:	a28d0000 	sb	$t5,0($s4)
 564:	a2970000 	sb	$s7,0($s4)
 568:	34020064 	li	$v0,0x64
 56c:	a2820000 	sb	$v0,0($s4)
 570:	3402003a 	li	$v0,0x3a
 574:	a2820000 	sb	$v0,0($s4)
 578:	340a0041 	li	$t2,0x41
 57c:	340b0042 	li	$t3,0x42
 580:	340c0043 	li	$t4,0x43
 584:	340d0044 	li	$t5,0x44
 588:	340f0058 	li	$t7,0x58
 58c:	34020064 	li	$v0,0x64
 590:	3c03ffff 	lui	$v1,0xffff
 594:	34631234 	ori	$v1,$v1,0x1234
 598:	3404007b 	li	$a0,0x7b
 59c:	04610005 	bgez	$v1,5b4 <entry+0x5b4>
 5a0:	a28a0000 	sb	$t2,0($s4)
 5a4:	a28b0000 	sb	$t3,0($s4)
 5a8:	04410002 	bgez	$v0,5b4 <entry+0x5b4>
 5ac:	a28c0000 	sb	$t4,0($s4)
 5b0:	a2960000 	sb	$s6,0($s4)
 5b4:	00000000 	nop
 5b8:	04010002 	b	5c4 <entry+0x5c4>
 5bc:	00000000 	nop
 5c0:	a28f0000 	sb	$t7,0($s4)
 5c4:	a28d0000 	sb	$t5,0($s4)
 5c8:	a2970000 	sb	$s7,0($s4)
 5cc:	34020065 	li	$v0,0x65
 5d0:	a2820000 	sb	$v0,0($s4)
 5d4:	3402003a 	li	$v0,0x3a
 5d8:	a2820000 	sb	$v0,0($s4)
 5dc:	340a0041 	li	$t2,0x41
 5e0:	340b0042 	li	$t3,0x42
 5e4:	340c0043 	li	$t4,0x43
 5e8:	340d0044 	li	$t5,0x44
 5ec:	340e0045 	li	$t6,0x45
 5f0:	340f0058 	li	$t7,0x58
 5f4:	3c03ffff 	lui	$v1,0xffff
 5f8:	34631234 	ori	$v1,$v1,0x1234
 5fc:	04710008 	bgezal	$v1,620 <entry+0x620>
 600:	00000000 	nop
 604:	a28a0000 	sb	$t2,0($s4)
 608:	04110005 	bal	620 <entry+0x620>
 60c:	00000000 	nop
 610:	a28d0000 	sb	$t5,0($s4)
 614:	10000006 	b	630 <entry+0x630>
 618:	a28e0000 	sb	$t6,0($s4)
 61c:	a28f0000 	sb	$t7,0($s4)
 620:	a28b0000 	sb	$t3,0($s4)
 624:	03e00008 	jr	$ra
 628:	a28c0000 	sb	$t4,0($s4)
 62c:	a2960000 	sb	$s6,0($s4)
 630:	a2970000 	sb	$s7,0($s4)
 634:	34020066 	li	$v0,0x66
 638:	a2820000 	sb	$v0,0($s4)
 63c:	3402003a 	li	$v0,0x3a
 640:	a2820000 	sb	$v0,0($s4)
 644:	340a0041 	li	$t2,0x41
 648:	340b0042 	li	$t3,0x42
 64c:	340c0043 	li	$t4,0x43
 650:	340d0044 	li	$t5,0x44
 654:	34020064 	li	$v0,0x64
 658:	3c03ffff 	lui	$v1,0xffff
 65c:	34631234 	ori	$v1,$v1,0x1234
 660:	1c600005 	bgtz	$v1,678 <entry+0x678>
 664:	a28a0000 	sb	$t2,0($s4)
 668:	a28b0000 	sb	$t3,0($s4)
 66c:	1c400002 	bgtz	$v0,678 <entry+0x678>
 670:	a28c0000 	sb	$t4,0($s4)
 674:	a2960000 	sb	$s6,0($s4)
 678:	a28d0000 	sb	$t5,0($s4)
 67c:	a2970000 	sb	$s7,0($s4)
 680:	34020067 	li	$v0,0x67
 684:	a2820000 	sb	$v0,0($s4)
 688:	3402003a 	li	$v0,0x3a
 68c:	a2820000 	sb	$v0,0($s4)
 690:	340a0041 	li	$t2,0x41
 694:	340b0042 	li	$t3,0x42
 698:	340c0043 	li	$t4,0x43
 69c:	340d0044 	li	$t5,0x44
 6a0:	34020064 	li	$v0,0x64
 6a4:	3c03ffff 	lui	$v1,0xffff
 6a8:	34631234 	ori	$v1,$v1,0x1234
 6ac:	18400005 	blez	$v0,6c4 <entry+0x6c4>
 6b0:	a28a0000 	sb	$t2,0($s4)
 6b4:	a28b0000 	sb	$t3,0($s4)
 6b8:	18600002 	blez	$v1,6c4 <entry+0x6c4>
 6bc:	a28c0000 	sb	$t4,0($s4)
 6c0:	a2960000 	sb	$s6,0($s4)
 6c4:	00000000 	nop
 6c8:	18000002 	blez	$zero,6d4 <entry+0x6d4>
 6cc:	00000000 	nop
 6d0:	a2960000 	sb	$s6,0($s4)
 6d4:	a28d0000 	sb	$t5,0($s4)
 6d8:	a2970000 	sb	$s7,0($s4)
 6dc:	34020068 	li	$v0,0x68
 6e0:	a2820000 	sb	$v0,0($s4)
 6e4:	3402003a 	li	$v0,0x3a
 6e8:	a2820000 	sb	$v0,0($s4)
 6ec:	340a0041 	li	$t2,0x41
 6f0:	340b0042 	li	$t3,0x42
 6f4:	340c0043 	li	$t4,0x43
 6f8:	340d0044 	li	$t5,0x44
 6fc:	340e0045 	li	$t6,0x45
 700:	34020064 	li	$v0,0x64
 704:	3c03ffff 	lui	$v1,0xffff
 708:	34631234 	ori	$v1,$v1,0x1234
 70c:	34040000 	li	$a0,0x0
 710:	04400005 	bltz	$v0,728 <entry+0x728>
 714:	a28a0000 	sb	$t2,0($s4)
 718:	a28b0000 	sb	$t3,0($s4)
 71c:	04600002 	bltz	$v1,728 <entry+0x728>
 720:	a28c0000 	sb	$t4,0($s4)
 724:	a2960000 	sb	$s6,0($s4)
 728:	00000000 	nop
 72c:	04800002 	bltz	$a0,738 <entry+0x738>
 730:	00000000 	nop
 734:	a28d0000 	sb	$t5,0($s4)
 738:	a28e0000 	sb	$t6,0($s4)
 73c:	a2970000 	sb	$s7,0($s4)
 740:	34020069 	li	$v0,0x69
 744:	a2820000 	sb	$v0,0($s4)
 748:	3402003a 	li	$v0,0x3a
 74c:	a2820000 	sb	$v0,0($s4)
 750:	340a0041 	li	$t2,0x41
 754:	340b0042 	li	$t3,0x42
 758:	340c0043 	li	$t4,0x43
 75c:	340d0044 	li	$t5,0x44
 760:	340e0045 	li	$t6,0x45
 764:	340f0058 	li	$t7,0x58
 768:	3c03ffff 	lui	$v1,0xffff
 76c:	34631234 	ori	$v1,$v1,0x1234
 770:	04100008 	bltzal	$zero,794 <entry+0x794>
 774:	00000000 	nop
 778:	a28a0000 	sb	$t2,0($s4)
 77c:	04700005 	bltzal	$v1,794 <entry+0x794>
 780:	00000000 	nop
 784:	a28d0000 	sb	$t5,0($s4)
 788:	10000006 	b	7a4 <entry+0x7a4>
 78c:	a28e0000 	sb	$t6,0($s4)
 790:	a28f0000 	sb	$t7,0($s4)
 794:	a28b0000 	sb	$t3,0($s4)
 798:	03e00008 	jr	$ra
 79c:	a28c0000 	sb	$t4,0($s4)
 7a0:	a2960000 	sb	$s6,0($s4)
 7a4:	a2970000 	sb	$s7,0($s4)
 7a8:	3402006a 	li	$v0,0x6a
 7ac:	a2820000 	sb	$v0,0($s4)
 7b0:	3402003a 	li	$v0,0x3a
 7b4:	a2820000 	sb	$v0,0($s4)
 7b8:	340a0041 	li	$t2,0x41
 7bc:	340b0042 	li	$t3,0x42
 7c0:	340c0043 	li	$t4,0x43
 7c4:	340d0044 	li	$t5,0x44
 7c8:	34020064 	li	$v0,0x64
 7cc:	3403007b 	li	$v1,0x7b
 7d0:	3404007b 	li	$a0,0x7b
 7d4:	14640005 	bne	$v1,$a0,7ec <entry+0x7ec>
 7d8:	a28a0000 	sb	$t2,0($s4)
 7dc:	a28b0000 	sb	$t3,0($s4)
 7e0:	14430002 	bne	$v0,$v1,7ec <entry+0x7ec>
 7e4:	a28c0000 	sb	$t4,0($s4)
 7e8:	a2960000 	sb	$s6,0($s4)
 7ec:	a28d0000 	sb	$t5,0($s4)
 7f0:	a2970000 	sb	$s7,0($s4)
 7f4:	3402006b 	li	$v0,0x6b
 7f8:	a2820000 	sb	$v0,0($s4)
 7fc:	3402003a 	li	$v0,0x3a
 800:	a2820000 	sb	$v0,0($s4)
 804:	340a0041 	li	$t2,0x41
 808:	340b0042 	li	$t3,0x42
 80c:	340f0058 	li	$t7,0x58
 810:	08000207 	j	81c <entry+0x81c>
 814:	a28a0000 	sb	$t2,0($s4)
 818:	a28f0000 	sb	$t7,0($s4)
 81c:	a28b0000 	sb	$t3,0($s4)
 820:	a2970000 	sb	$s7,0($s4)
 824:	3402006c 	li	$v0,0x6c
 828:	a2820000 	sb	$v0,0($s4)
 82c:	3402003a 	li	$v0,0x3a
 830:	a2820000 	sb	$v0,0($s4)
 834:	340a0041 	li	$t2,0x41
 838:	340b0042 	li	$t3,0x42
 83c:	340c0043 	li	$t4,0x43
 840:	340d0044 	li	$t5,0x44
 844:	340e0045 	li	$t6,0x45
 848:	340f0058 	li	$t7,0x58
 84c:	0c000219 	jal	864 <entry+0x864>
 850:	a28a0000 	sb	$t2,0($s4)
 854:	a28d0000 	sb	$t5,0($s4)
 858:	10000006 	b	874 <entry+0x874>
 85c:	a28e0000 	sb	$t6,0($s4)
 860:	a28f0000 	sb	$t7,0($s4)
 864:	a28b0000 	sb	$t3,0($s4)
 868:	03e00008 	jr	$ra
 86c:	a28c0000 	sb	$t4,0($s4)
 870:	a2960000 	sb	$s6,0($s4)
 874:	a2970000 	sb	$s7,0($s4)
 878:	3402006d 	li	$v0,0x6d
 87c:	a2820000 	sb	$v0,0($s4)
 880:	3402003a 	li	$v0,0x3a
 884:	a2820000 	sb	$v0,0($s4)
 888:	340a0041 	li	$t2,0x41
 88c:	340b0042 	li	$t3,0x42
 890:	340c0043 	li	$t4,0x43
 894:	340d0044 	li	$t5,0x44
 898:	340e0045 	li	$t6,0x45
 89c:	340f0058 	li	$t7,0x58
 8a0:	3c030000 	lui	$v1,0x0
 8a4:	246308c0 	addiu	$v1,$v1,2240
 8a8:	0060f809 	jalr	$v1
 8ac:	a28a0000 	sb	$t2,0($s4)
 8b0:	a28d0000 	sb	$t5,0($s4)
 8b4:	10000006 	b	8d0 <entry+0x8d0>
 8b8:	a28e0000 	sb	$t6,0($s4)
 8bc:	a28f0000 	sb	$t7,0($s4)
 8c0:	a28b0000 	sb	$t3,0($s4)
 8c4:	03e00008 	jr	$ra
 8c8:	a28c0000 	sb	$t4,0($s4)
 8cc:	a2960000 	sb	$s6,0($s4)
 8d0:	a2970000 	sb	$s7,0($s4)
 8d4:	3402006e 	li	$v0,0x6e
 8d8:	a2820000 	sb	$v0,0($s4)
 8dc:	3402003a 	li	$v0,0x3a
 8e0:	a2820000 	sb	$v0,0($s4)
 8e4:	340a0041 	li	$t2,0x41
 8e8:	340b0042 	li	$t3,0x42
 8ec:	340f0058 	li	$t7,0x58
 8f0:	3c030000 	lui	$v1,0x0
 8f4:	24630904 	addiu	$v1,$v1,2308
 8f8:	00600008 	jr	$v1
 8fc:	a28a0000 	sb	$t2,0($s4)
 900:	a28f0000 	sb	$t7,0($s4)
 904:	a28b0000 	sb	$t3,0($s4)
 908:	a2970000 	sb	$s7,0($s4)
 90c:	3402006f 	li	$v0,0x6f
 910:	a2820000 	sb	$v0,0($s4)
 914:	3402003a 	li	$v0,0x3a
 918:	a2820000 	sb	$v0,0($s4)
 91c:	34020041 	li	$v0,0x41
 920:	00000000 	nop
 924:	a2820000 	sb	$v0,0($s4)
 928:	a2970000 	sb	$s7,0($s4)
 92c:	a2950000 	sb	$s5,0($s4)
 930:	3402004c 	li	$v0,0x4c
 934:	a2820000 	sb	$v0,0($s4)
 938:	3402006f 	li	$v0,0x6f
 93c:	a2820000 	sb	$v0,0($s4)
 940:	34020061 	li	$v0,0x61
 944:	a2820000 	sb	$v0,0($s4)
 948:	34020064 	li	$v0,0x64
 94c:	a2820000 	sb	$v0,0($s4)
 950:	a2970000 	sb	$s7,0($s4)
 954:	a2950000 	sb	$s5,0($s4)
 958:	34020061 	li	$v0,0x61
 95c:	a2820000 	sb	$v0,0($s4)
 960:	3402003a 	li	$v0,0x3a
 964:	a2820000 	sb	$v0,0($s4)
 968:	00181025 	or	$v0,$zero,$t8
 96c:	3c034142 	lui	$v1,0x4142
 970:	346343fc 	ori	$v1,$v1,0x43fc
 974:	ac430010 	sw	$v1,16($v0)
 978:	80440010 	lb	$a0,16($v0)
 97c:	a2840000 	sb	$a0,0($s4)
 980:	80440011 	lb	$a0,17($v0)
 984:	a2840000 	sb	$a0,0($s4)
 988:	80440012 	lb	$a0,18($v0)
 98c:	a2840000 	sb	$a0,0($s4)
